This is XeTeX, Version 3.14159265-2.6-0.99992 (TeX Live 2015/W32TeX) (preloaded format=xelatex 2020.2.11)  24 AUG 2020 01:53
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./chapter4.tex
(./chapter4.tex
LaTeX2e <2015/01/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.
Missing character: There is no ا in font nullfont!
Missing character: There is no ب in font nullfont!
Missing character: There is no ع in font nullfont!
Missing character: There is no خ in font nullfont!
Missing character: There is no ط in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no م in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ل in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ‌ in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no آ in font nullfont!
Missing character: There is no م in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no ز in font nullfont!
Missing character: There is no ش in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no ‌ in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ‌ in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ع in font nullfont!
Missing character: There is no ت in font nullfont!
Missing character: There is no ب in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no س in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no ج in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ک in font nullfont!
Missing character: There is no م in font nullfont!
Missing character: There is no م in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ‌ in font nullfont!
Missing character: There is no ش in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no ب in font nullfont!
Missing character: There is no ع in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ز in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no پ in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no ک in font nullfont!
Missing character: There is no ۵ in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no م in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ل in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ‌ in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no آ in font nullfont!
Missing character: There is no م in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no ز in font nullfont!
Missing character: There is no ش in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no م in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no م in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ‌ in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ب in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no م in font nullfont!
